accelerate                1.13.0
altair                    5.5.0
annotated-doc             0.0.4
anyio                     4.13.0
astor                     0.8.1
attrdict                  2.0.1
attrs                     26.1.0
babel                     2.18.0
bce-python-sdk            0.9.70
beautifulsoup4            4.14.3
blinker                   1.9.0
cachetools                5.5.2
certifi                   2026.2.25
charset-normalizer        3.4.7
click                     8.3.2
contourpy                 1.3.2
crc32c                    2.8
cssselect                 1.4.0
cssutils                  2.11.1
cuda-bindings             13.2.0
cuda-pathfinder           1.5.3
cuda-toolkit              13.0.2
cycler                    0.12.1
Cython                    3.2.4
decorator                 5.2.1
einops                    0.8.2
et_xmlfile                2.0.0
exceptiongroup            1.3.1
filelock                  3.28.0
fire                      0.7.1
Flask                     3.1.3
flask-babel               4.0.0
fonttools                 4.62.1
fsspec                    2026.3.0
future                    1.0.0
gitdb                     4.0.12
GitPython                 3.1.46
h11                       0.16.0
hf-xet                    1.4.3
httpcore                  1.0.9
httpx                     0.28.1
huggingface_hub           1.10.2
idna                      3.11
ImageIO                   2.37.3
imgaug                    0.4.0
itsdangerous              2.2.0
Jinja2                    3.1.6
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
kiwisolver                1.5.0
lazy-loader               0.5
lmdb                      2.2.0
lxml                      6.0.4
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib                3.10.8
mdurl                     0.1.2
more-itertools            11.0.2
mpmath                    1.3.0
narwhals                  2.19.0
networkx                  3.4.2
numpy                     1.26.4
nvidia-cublas             13.1.0.3
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti         13.0.85
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc         13.0.88
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime       13.0.96
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         9.1.0.70
nvidia-cudnn-cu13         9.19.0.56
nvidia-cufft              12.0.0.61
nvidia-cufft-cu12         11.0.2.54
nvidia-cufile             1.15.1.6
nvidia-curand             10.4.0.35
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver           12.0.4.66
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse           12.6.3.3
nvidia-cusparse-cu12      12.1.0.106
nvidia-cusparselt-cu13    0.8.0
nvidia-nccl-cu12          2.21.5
nvidia-nccl-cu13          2.28.9
nvidia-nvjitlink          13.0.88
nvidia-nvjitlink-cu12     12.9.86
nvidia-nvshmem-cu13       3.4.5
nvidia-nvtx               13.0.85
nvidia-nvtx-cu12          12.1.105
opencv-contrib-python     4.6.0.66
opencv-python             4.6.0.66
opencv-python-headless    4.6.0.66
openpyxl                  3.1.5
opt-einsum                3.3.0
packaging                 24.2
paddleocr                 2.7.3
paddlepaddle-gpu          2.6.2
pandas                    2.3.3
pdf2docx                  0.5.12
pdf2image                 1.17.0
pillow                    10.4.0
pip                       22.0.4
premailer                 3.10.0
protobuf                  4.25.9
psutil                    7.2.2
pyarrow                   23.0.1
pyclipper                 1.4.0
pycryptodome              3.23.0
pydeck                    0.9.1
Pygments                  2.20.0
PyMuPDF                   1.27.2.2
pyparsing                 3.3.2
python-dateutil           2.9.0.post0
python-docx               1.2.0
pytz                      2026.1.post1
PyYAML                    6.0.3
RapidFuzz                 3.14.5
rarfile                   4.2
referencing               0.37.0
regex                     2026.4.4
requests                  2.33.1
rich                      13.9.4
rpds-py                   0.30.0
safetensors               0.7.0
scikit-image              0.25.2
scipy                     1.15.3
sentencepiece             0.2.1
setuptools                58.1.0
shapely                   2.1.2
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.3
soupsieve                 2.8.3
streamlit                 1.56.0
sympy                     1.13.1
tenacity                  8.5.0
termcolor                 3.3.0
tifffile                  2025.5.10
tokenizers                0.22.2
toml                      0.10.2
torch                     2.5.1+cu121
torchaudio                2.5.1+cu121
torchvision               0.20.1+cu121
tornado                   6.5.5
tqdm                      4.67.3
transformers              5.5.4
triton                    3.1.0
typer                     0.24.1
typing_extensions         4.15.0
tzdata                    2026.1
urllib3                   2.6.3
visualdl                  2.5.3
watchdog                  6.0.0
Werkzeug                  3.1.8
